code/mos_all_test_ws/src/navigation2/tools/skip_keys.txt	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/skip_keys.txt
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/README.md	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/README.md
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/maps/smoothers_world.pgm	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/maps/smoothers_world.pgm
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/maps/smoothers_world.yaml	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/maps/smoothers_world.yaml
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/metrics.py	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/metrics.py
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/process_data.py	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/process_data.py
code/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/smoother_benchmark_bringup.py	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/smoother_benchmarking/smoother_benchmark_bringup.py
code/mos_all_test_ws/src/navigation2/tools/source.Dockerfile	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/source.Dockerfile
code/mos_all_test_ws/src/navigation2/tools/underlay.repos	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/underlay.repos
code/mos_all_test_ws/src/navigation2/tools/update_bt_diagrams.bash	/home/shuochen/learning/mos_all_test_ws/src/navigation2/tools/update_bt_diagrams.bash
code/mos_all_test_ws/unsetup_nav2.sh	/home/shuochen/learning/mos_all_test_ws/unsetup_nav2.sh
code/mos_fleet_monitor/DEPLOYMENT_AND_MULTI_ROBOT.md	/home/shuochen/learning/mos_fleet_monitor/DEPLOYMENT_AND_MULTI_ROBOT.md
code/mos_fleet_monitor/MIGRATION_MANIFEST.md	/home/shuochen/learning/mos_fleet_monitor/MIGRATION_MANIFEST.md
code/mos_fleet_monitor/README.md	/home/shuochen/learning/mos_fleet_monitor/README.md
code/mos_fleet_monitor/SHA256SUMS	/home/shuochen/learning/mos_fleet_monitor/SHA256SUMS
code/mos_fleet_monitor/VERSION	/home/shuochen/learning/mos_fleet_monitor/VERSION
code/mos_fleet_monitor/build-package.sh	/home/shuochen/learning/mos_fleet_monitor/build-package.sh
code/mos_fleet_monitor/client/fleet.env	/home/shuochen/learning/mos_fleet_monitor/client/fleet.env
code/mos_fleet_monitor/client/list-foxglove-links.sh	/home/shuochen/learning/mos_fleet_monitor/client/list-foxglove-links.sh
code/mos_fleet_monitor/client/robots.conf	/home/shuochen/learning/mos_fleet_monitor/client/robots.conf
code/mos_fleet_monitor/client/start-fleet-monitor.sh	/home/shuochen/learning/mos_fleet_monitor/client/start-fleet-monitor.sh
code/mos_fleet_monitor/client/start-robot-monitor.sh	/home/shuochen/learning/mos_fleet_monitor/client/start-robot-monitor.sh
code/mos_fleet_monitor/client/start-robot-teleop.sh	/home/shuochen/learning/mos_fleet_monitor/client/start-robot-teleop.sh
code/mos_fleet_monitor/client/stop-fleet-monitor.sh	/home/shuochen/learning/mos_fleet_monitor/client/stop-fleet-monitor.sh
code/mos_fleet_monitor/client/stop-robot-monitor.sh	/home/shuochen/learning/mos_fleet_monitor/client/stop-robot-monitor.sh
code/mos_fleet_monitor/container/assets/foxglove_image_relay.py	/home/shuochen/learning/mos_fleet_monitor/container/assets/foxglove_image_relay.py
code/mos_fleet_monitor/container/assets/foxglove_teleop_guard.py	/home/shuochen/learning/mos_fleet_monitor/container/assets/foxglove_teleop_guard.py
code/mos_fleet_monitor/container/assets/mos_status_logger.py	/home/shuochen/learning/mos_fleet_monitor/container/assets/mos_status_logger.py
code/mos_fleet_monitor/container/bin/_common.sh	/home/shuochen/learning/mos_fleet_monitor/container/bin/_common.sh
code/mos_fleet_monitor/container/bin/_run_component.zsh	/home/shuochen/learning/mos_fleet_monitor/container/bin/_run_component.zsh
code/mos_fleet_monitor/container/bin/_supervise_component.sh	/home/shuochen/learning/mos_fleet_monitor/container/bin/_supervise_component.sh
code/mos_fleet_monitor/container/bin/mos-monitor-start	/home/shuochen/learning/mos_fleet_monitor/container/bin/mos-monitor-start
code/mos_fleet_monitor/container/bin/mos-monitor-status	/home/shuochen/learning/mos_fleet_monitor/container/bin/mos-monitor-status
code/mos_fleet_monitor/container/bin/mos-monitor-stop	/home/shuochen/learning/mos_fleet_monitor/container/bin/mos-monitor-stop
code/mos_fleet_monitor/container/config/monitor.env	/home/shuochen/learning/mos_fleet_monitor/container/config/monitor.env
code/mos_fleet_monitor/docs/2026-08-03/01-同设备通用性封装脚本.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/01-同设备通用性封装脚本.md
code/mos_fleet_monitor/docs/2026-08-03/02-自定义面板布局.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/02-自定义面板布局.md
code/mos_fleet_monitor/docs/2026-08-03/03-多设备监控.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/03-多设备监控.md
code/mos_fleet_monitor/docs/2026-08-03/04-使用期间的资源监控.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/04-使用期间的资源监控.md
code/mos_fleet_monitor/docs/2026-08-03/05-电池电量估计.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/05-电池电量估计.md
code/mos_fleet_monitor/docs/2026-08-03/06-摄像头延迟问题解决.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/06-摄像头延迟问题解决.md
code/mos_fleet_monitor/docs/2026-08-03/07-Nav-Launch进程冲突锁.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-03/07-Nav-Launch进程冲突锁.md
code/mos_fleet_monitor/docs/2026-08-24/01-Foxglove安全远程操纵.md	/home/shuochen/learning/mos_fleet_monitor/docs/2026-08-24/01-Foxglove安全远程操纵.md
code/mos_fleet_monitor/host/bin/mos-monitor-start	/home/shuochen/learning/mos_fleet_monitor/host/bin/mos-monitor-start
code/mos_fleet_monitor/host/bin/mos-monitor-status	/home/shuochen/learning/mos_fleet_monitor/host/bin/mos-monitor-status
code/mos_fleet_monitor/host/bin/mos-monitor-stop	/home/shuochen/learning/mos_fleet_monitor/host/bin/mos-monitor-stop
code/mos_fleet_monitor/host/bin/mos-teleop-start	/home/shuochen/learning/mos_fleet_monitor/host/bin/mos-teleop-start
code/mos_fleet_monitor/install_on_robot.sh	/home/shuochen/learning/mos_fleet_monitor/install_on_robot.sh
code/mos_fleet_monitor/layouts/README.md	/home/shuochen/learning/mos_fleet_monitor/layouts/README.md
code/mos_fleet_monitor/ops_extension/mos_ops_control/README.md	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/README.md
code/mos_fleet_monitor/ops_extension/mos_ops_control/mos_ops_control/__init__.py	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/mos_ops_control/__init__.py
code/mos_fleet_monitor/ops_extension/mos_ops_control/mos_ops_control/ops_control.py	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/mos_ops_control/ops_control.py
code/mos_fleet_monitor/ops_extension/mos_ops_control/package.xml	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/package.xml
code/mos_fleet_monitor/ops_extension/mos_ops_control/resource/mos_ops_control	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/resource/mos_ops_control
code/mos_fleet_monitor/ops_extension/mos_ops_control/setup.cfg	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/setup.cfg
code/mos_fleet_monitor/ops_extension/mos_ops_control/setup.py	/home/shuochen/learning/mos_fleet_monitor/ops_extension/mos_ops_control/setup.py
code/mos_fleet_monitor/optional_nav_guard/install-nav-guard.sh	/home/shuochen/learning/mos_fleet_monitor/optional_nav_guard/install-nav-guard.sh
code/mos_fleet_monitor/optional_nav_guard/mos_nav_status.sh	/home/shuochen/learning/mos_fleet_monitor/optional_nav_guard/mos_nav_status.sh
code/mos_fleet_monitor/optional_nav_guard/mos_nav_stop.sh	/home/shuochen/learning/mos_fleet_monitor/optional_nav_guard/mos_nav_stop.sh
code/mos_fleet_monitor/optional_nav_guard/nav2_fastlio_bringup.launch.py	/home/shuochen/learning/mos_fleet_monitor/optional_nav_guard/nav2_fastlio_bringup.launch.py
code/mos_fleet_monitor/optional_nav_guard/setup_nav2_fastlio.sh	/home/shuochen/learning/mos_fleet_monitor/optional_nav_guard/setup_nav2_fastlio.sh
code/mos_fleet_monitor/optional_vision_guard/install-vision-guard.sh	/home/shuochen/learning/mos_fleet_monitor/optional_vision_guard/install-vision-guard.sh
code/mos_fleet_monitor/optional_vision_guard/mos_vision_status.sh	/home/shuochen/learning/mos_fleet_monitor/optional_vision_guard/mos_vision_status.sh
code/mos_fleet_monitor/optional_vision_guard/mos_vision_stop.sh	/home/shuochen/learning/mos_fleet_monitor/optional_vision_guard/mos_vision_stop.sh
code/mos_fleet_monitor/optional_vision_guard/vision.launch.py	/home/shuochen/learning/mos_fleet_monitor/optional_vision_guard/vision.launch.py
reference/_mos_vision_guard/mos-vision.service	/home/shuochen/learning/_mos_vision_guard/mos-vision.service
reference/_mos_vision_guard/mos_vision_status.sh	/home/shuochen/learning/_mos_vision_guard/mos_vision_status.sh
reference/_mos_vision_guard/mos_vision_stop.sh	/home/shuochen/learning/_mos_vision_guard/mos_vision_stop.sh
reference/_mos_vision_guard/vision.launch.py	/home/shuochen/learning/_mos_vision_guard/vision.launch.py
reference/lumos87_monitor_migration_20260812/robot_runtime/README.md	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/README.md
reference/lumos87_monitor_migration_20260812/robot_runtime/SHA256SUMS	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/SHA256SUMS
reference/lumos87_monitor_migration_20260812/robot_runtime/VERSION	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/VERSION
reference/lumos87_monitor_migration_20260812/robot_runtime/container/assets/foxglove_image_relay.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/assets/foxglove_image_relay.py
reference/lumos87_monitor_migration_20260812/robot_runtime/container/assets/mos_status_logger.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/assets/mos_status_logger.py
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_common.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_common.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_run_component.zsh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_run_component.zsh
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_supervise_component.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/_supervise_component.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-start	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-start
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-status	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-status
reference/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-stop	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/bin/mos-monitor-stop
reference/lumos87_monitor_migration_20260812/robot_runtime/container/config/monitor.env	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/container/config/monitor.env
reference/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-start	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-start
reference/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-status	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-status
reference/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-stop	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/host/bin/mos-monitor-stop
reference/lumos87_monitor_migration_20260812/robot_runtime/install_on_robot.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/install_on_robot.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/layouts/README.md	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/layouts/README.md
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/install-nav-guard.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/install-nav-guard.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/mos_nav_status.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/mos_nav_status.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/mos_nav_stop.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/mos_nav_stop.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/nav2_fastlio_bringup.launch.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/nav2_fastlio_bringup.launch.py
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/setup_nav2_fastlio.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_nav_guard/setup_nav2_fastlio.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/install-vision-guard.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/install-vision-guard.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/mos_vision_status.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/mos_vision_status.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/mos_vision_stop.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/mos_vision_stop.sh
reference/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/vision.launch.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/robot_runtime/optional_vision_guard/vision.launch.py
reference/lumos87_monitor_migration_20260812/ros_snapshot/setup_nav2_fastlio.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/setup_nav2_fastlio.sh
reference/lumos87_monitor_migration_20260812/ros_snapshot/src/lumos_nav/launch/nav2_fastlio_bringup.launch.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/src/lumos_nav/launch/nav2_fastlio_bringup.launch.py
reference/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/config/yolo_params.yaml	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/config/yolo_params.yaml
reference/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/launch/vision.launch.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/launch/vision.launch.py
reference/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/launch/vision_impl.launch.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/launch/vision_impl.launch.py
reference/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/mos_3d_object/vision_node.py	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/src/mos_3d_object/mos_3d_object/vision_node.py
reference/lumos87_monitor_migration_20260812/ros_snapshot/unsetup_nav2.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/ros_snapshot/unsetup_nav2.sh
reference/lumos87_monitor_migration_20260812/wsl_client/fleet.env	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/fleet.env
reference/lumos87_monitor_migration_20260812/wsl_client/list-foxglove-links.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/list-foxglove-links.sh
reference/lumos87_monitor_migration_20260812/wsl_client/robots.conf	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/robots.conf
reference/lumos87_monitor_migration_20260812/wsl_client/start-fleet-monitor.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/start-fleet-monitor.sh
reference/lumos87_monitor_migration_20260812/wsl_client/start-robot-monitor.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/start-robot-monitor.sh
reference/lumos87_monitor_migration_20260812/wsl_client/stop-fleet-monitor.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/stop-fleet-monitor.sh
reference/lumos87_monitor_migration_20260812/wsl_client/stop-robot-monitor.sh	/home/shuochen/learning/lumos87_monitor_migration_20260812/wsl_client/stop-robot-monitor.sh
reference/mos_fleet_monitor/backups/20260828-103656-camera-health/SHA256SUMS.before	/home/shuochen/learning/mos_fleet_monitor/backups/20260828-103656-camera-health/SHA256SUMS.before
reference/mos_fleet_monitor/backups/20260828-103656-camera-health/STATIC_DEPLOYMENT.txt	/home/shuochen/learning/mos_fleet_monitor/backups/20260828-103656-camera-health/STATIC_DEPLOYMENT.txt
reference/mos_fleet_monitor/backups/20260828-103656-camera-health/local-before.tar.gz	/home/shuochen/learning/mos_fleet_monitor/backups/20260828-103656-camera-health/local-before.tar.gz
